instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,instructLoop.ran,begInstruct,participant,session,group,date,expName,psychopyVersion,OS,frameRate,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,practice_control.ran,pracWords,pracBkgdKeys.rt,baseBkgdKeys.keys,base_typedWord,baseKeys.keys,baseKeys.rt,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,instr_1,instr_2,practiceWords,pracVid,baseline_words,control_words,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,baseBkgdKeys.rt,baseRateTypeKey.keys,baseRateTypeKey.rt,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,baseRateLoop.ran,ratingScale,rateInstr,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,AOMIpracLoop.ran,AOMI1bkdgKeys.keys,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AOMI_promptBkgdKeys.rt,AOMI1bkdgKeys.rt,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,AOMI1rateLoop.ran,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,contBkgdKeys.rt,contTypeKey.keys,contTypeKey.rt,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,contRateLoop.ran,bkgdkeys_prac2.keys,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,AOMIpracLoop2.ran,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,bkgdKeys4.rt,AOMI2typeKey.keys,AOMI2typeKey.rt,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,AOMI2rateLoop.ran
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,malady,revoke,video&audio/shrewd_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,shrewd,mirage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, revoke,"[""r"",""e"",""v"",""o"",""k"",""e"",""return""]","[0.24510000002374,0.3616000000238273,1.0369999999998072,1.1126000000235763,1.2772999999524473,1.393999999999778,1.5283999999760454]",0,28,28,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,cervix,export,video&audio/cobble_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,cobble,murmur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, export,"[""e"",""x"",""p"",""o"",""r"",""t"",""return""]","[0.3763999999760017,1.0446999999285254,1.3473999999760053,1.5231999999286927,1.6087999999522253,1.7983999999760272,1.93100000000004]",0,29,29,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,typingRatingScale.png,"How would you rate your typing performance in the previous section?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",[11.9073000000717],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,imageryCheckScale.png,"In the previous section did you imagine yourself typing?
Press a number on your keyboard according to the rating scale below to give your answer.
Your first answer will be accepted.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",[5.98700000000008],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",butter,video&audio/amount_touch_edited.mp4,ascend,eatery,video&audio/metric_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,metric,plight,2 = AOMIgen,,,,,,,,,,,,,"[""b"",""u"",""t"",""t"",""e"",""r"",""return""]","[0.5236000000236345,0.6142999999524363,0.7847999999521562,1.1301999999286636,1.3126000000238491,1.393999999999778,1.5448999999762236]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,belfry,linear,video&audio/girdle_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,girdle,manure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, manure,"[""m"",""a"",""n"",""u"",""r"",""e"",""return""]","[0.49289999997654377,0.5843999999765401,0.6671999999284708,0.9515000000001237,1.0470000000000255,1.1651000000242675,1.2938999999764746]",0,0,0,23,1,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,pulpit,mystic,video&audio/oblige_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,oblige,infirm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, infirm,"[""i"",""n"",""f"",""i"",""r"",""m"",""return""]","[0.6213999999758926,0.7321999999285254,0.8249999999998181,1.5753999999760708,1.6656000000234599,1.7635000000000218,2.0452999999520216]",0,1,1,3,1,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,subtle,mucous,video&audio/fungal_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,fungal,brazen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, brazen,"[""b"",""r"",""a"",""z"",""e"",""n"",""return""]","[0.42970000004788744,0.4521000000240747,0.7664000000954729,1.2944000000957203,1.5336000000238528,1.6956000000241147,2.0031000000240056]",0,2,2,22,1,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,plasma,nettle,video&audio/jailer_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,jailer,deduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""d""]", deduct,"[""d"",""e"",""d"",""u"",""c"",""t"",""return""]","[0.5307000000475455,0.7127000000473345,1.0819000000951746,1.2449999999998909,1.4649000000949854,1.6694000000952656,1.7644999999997708]",0,3,3,16,1,[1.0486999999288855],,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,subdue,matron,video&audio/feudal_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,feudal,impose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, impose,"[""i"",""m"",""p"",""o"",""s"",""e"",""return""]","[0.3544999999999163,0.46129999995218895,0.7200000000002547,0.8927999999523308,0.9692999999524545,1.1326999999287182,1.2348999999762782]",0,4,4,26,1,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,picket,gullet,video&audio/parish_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,parish,upkeep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""p""]", upkeep,"[""u"",""p"",""k"",""k"",""backspace"",""e"",""e"",""o"",""backspace"",""p"",""return""]","[0.4188999999760199,1.018999999999778,1.6361000000238164,1.755299999952058,2.188000000000102,2.646700000047531,2.7973999999758234,3.2348999999758234,3.58849999999984,3.8711000000239437,4.1987000000476655]",0,5,5,28,1,[2.286399999975856],,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,virile,apathy,video&audio/joiner_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,joiner,revolt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, revolt,"[""r"",""e"",""v"",""o"",""l"",""t"",""return""]","[0.3143999999761036,0.40049999999973807,0.7063000000712236,0.8526000000238128,1.1128999999759799,1.2139999999999418,2.076999999999771]",0,6,6,5,1,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,neural,ordain,video&audio/septic_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,septic,quarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, quarry,"[""q"",""u"",""a"",""r"",""r"",""y"",""return""]","[0.5625,0.6676999999281179,0.7680999999042797,1.0782999999523781,1.2418999999758853,1.3152999999520034,1.9953999999761436]",0,7,7,13,1,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,parcel,entail,video&audio/primal_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,primal,novice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, novice,"[""n"",""o"",""v"",""i"",""c"",""e"",""return""]","[0.48370000004797475,0.5850000000000364,0.7530000000001564,0.8832000000479638,1.1157000000480366,1.2906000000239146,1.36129999995228]",0,8,8,4,1,,,,,,,,
,,,,,,43,001,A,2022-02-04_09h58.13.238,studentExpTT_allGroups_v2,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,"This is Section 2.

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. However, rather than just seeing the word before typing, you will also see a video of someone typing the same word you will need to type. 

While you watch the video, imagine yourself typing the word on the screen. Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as possible

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","This is Section 4. 

In this section, your task will be the same as before - that is, to type the word you see on the screen AFTER the typing prompt. You will see a video again, like in Section 2, only this time, the video will show someone typing different words to what you must type. 

While watching the video, imagine yourself typing the word on the screen.  Imagine how it would LOOK to see your hands typing the word, as well as how it would FEEL to type it yourself. Think about the muscles moving in your hands and the feel of your fingers pressing the keys. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Remember to type as QUICKLY and ACCURATELY as you can.

Ask the experimenter any questions now.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",,,devise,warble,video&audio/mangle_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,mangle,satire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, satire,"[""s"",""a"",""t"",""i"",""r"",""e"",""return""]","[0.346700000047349,0.5049000000954038,1.0929000000951419,1.8999000000953856,1.9971000000236927,2.1134000000952256,2.2639000000954184]",0,9,9,24,1,,,,,,,,
